,name,rating,ingredients
20,"
PURITO - Centella Unscented Recovery Cream - 2 Types
",98% customers satisfied|160 reviews,"Ingredients – Original Version:
Centella Asiatica Extract (skin-conditioning agents, strengthens skin-barrier), Water, Caprylic/Capric Triglyceride (skin-conditioning agents), Macadamia Seed Oil (occlusive), Squalane (occlusive), Butylene Glycol (humectants) Cetearyl Alcohol (emulsion stabilizers), Glycerin (humectants), Niacinamide (brightening), 1, 2-Hexanediol (stabilizers), Potassium Cetyl Phosphate (emulsifier), Ceramide NP (strengthens skin barrier), Asiaticoside (strengthen skin barrier), Asiatic Acid (strengthens skin-barrier), Phytosphingosine (Skin-conditioning agent), Madecassic Acid (strengthens skin barrier), Behenic Acid (emulsifying agents), Butyrospermum Parkii (Shea) Butter Extract (skin-conditioning agents), Betaine (humectants), Tromethamine (pH adjusters), Stearic Acid (emulsifying agents), Palmitic Acid (emulsifiers), Caprylyl Glycol (skin-conditioning agents), Hamamelis Virginiana (Witch Hazel) Extract (skin-conditioning agents), Tremella Fuciformis (Mushroom) Extract (skin-conditioning agents), Sodium Hyaluronate (natural moisturizing factor/ humectants), Perilla Ocymoides Seed Extract (skin conditioning agents), Beta-Glucan (skin-conditioning agents), Sodium Carbomer (viscosity increasing agents), Argania Spinosa Kernel Oil (skin-conditioning agents), Xanthan Gum (viscosity increasing agents), Hydroxyethylcellulose (viscosity increasing agents), Adenosine (wrinkle improvement), Spent Grain Wax (skin-conditioning agents), Tocopherol (Antioxidants), Hydrogenated Lecithin (emulsifying agents), Myristic Acid (emulsifying agents), Arachidic Acid (emulsifying agents)
Ingredients - Witch Hazel Free Version:
Centella Asiatica Extract (50%, strengthens skin-barrier), Water, Caprylic/Capric Triglyceride (skin-conditioning agents), Macadamia Ternifolia Seed Oil (occlusive), Squalane (occlusive), Butylene Glycol (humectants), Cetearyl Alcohol (emulsion stabilizers), Glycerin (humectants), Niacinamide (brightening), 1,2-Hexanediol (stabilizers), Potassium Cetyl Phosphate (emulsifying agents), Behenic Acid (emulsifying agents), Butyrospermum Parkii (Shea) Butter Extract (skin-conditioning agents), Betaine (humectants), Tromethamine (pH adjusters), Palmitic Acid(emulsifying agents), Hydrogenated Lecithin (emulsifying agents), Stearic Acid (emulsifying agents), Caprylyl Glycol (emollient), Tremella Fuciformis (Mushroom) Extract (skin-conditioning agents), Sodium Hyaluronate (natural moisturizing factor/ humectants), Perilla Ocymoides Seed Extract (skin-conditioning agent), Beta-Glucan (skin conditioning agents), Carbomer (viscosity increasing agents), Argania Spinosa Kernel Oil (emollient), Xanthan Gum (viscosity increasing agents), Hydroxyethylcellulose (viscosity increasing agents), Sodium Carbomer (viscosity increasing agents), Adenosine (strengthens skin barrier), Spent Grain Wax (skin-conditioning agent), Asiaticoside (strengthens skin barrier) , Asiatic Acid (strengthens skin barrier), Phytosphingosine (skin-conditioning agent), Ceramide NP (strengthens skin barrier), Madecassic Acid (strengthens skin barrier), Myristic Acid (emulsifying agents), Arachidic Acid (emulsifying agents), Tocopherol (antioxidant)

More"
21,"
Dear, Klairs - Rich Moist Soothing Cream
","97.5% customers satisfied|1,365 reviews","Aqua (Water), Caprylic/Capric Triglyceride, Glycerin, Cetyl Alcohol, Cyclopentasiloxane, Glyceryl Stearate, Sodium Hyaluronate, Cetyl Ethylhexanoate, Stearic Acid, Butyrospermum Parkii (Shea) Butter, Simmondsia Chinensis (Jojoba) Seed Oil, Beta-Glucan, Sorbitan Sesquioleate, Microcrystalline Wax, Betaine, PEG-100 Stearate, Ceramide NP, Polyquaternium-51, Sorbitan Stearate, Dimethicone, Tocopheryl Acetate, Carbomer, Arginine, Illicium Verum (Anise) Fruit Extract, Citrus Paradisi (Grapefruit) Fruit Extract, Nelumbium Speciosum Flower Extract, Paeonia Suffruticosa Root Extract, Scutellaria Baicalensis Root Extract, Chlorphenesin, Disodium Adenosine Triphosphate, Algin, Carica Papaya (Papaya) Fruit Extract, Citric Acid, Portulaca Oleracea Extract, Natto Gum, Centella Asiatica Extract, Althaea Rosea Flower Extract, Aloe Barbadensis Leaf Extract, Disodium EDTA, Apium Graveolens (Celery) Extract, Brassica Oleracea Capitata (Cabbage) Leaf Extract, Brassica Oleracea Italica (Broccoli) Extract, Brassica Rapa (Turnip) Leaf Extract, Daucus Carota Sativa (Carrot) Root Extract, Oryza Sativa (Rice) Bran Extract, Solanum Lycopersicum (Tomato) Fruit/Leaf/Stem Extract, Lysine HCL, Proline, Sodium Ascorbyl Phosphate, Acetyl Methionine, Theanine, Lavandula Angustifolia (Lavender) Oil, Eucalyptus Globulus Leaf Oil, Pelargonium Graveolens Flower Oil, Citrus Limon (Lemon) Peel Oil, Citrus Aurantium Dulcis (Orange) Peel Oil, Cananga Odorata Flower Oil, Citral, Geraniol, Linalool, Citronellol, Limonene

More"
22,"
MIZON - Snail Repair Eye Cream Tube 15ml
",94.9% customers satisfied|732 reviews,"Water, Snail Secretion Filtrate, Glycerin, Butylene Glycol, Niacinamide, Limnanthes Alba (Meadowfoam) Seed Oil, Cetearyl Olivate, Glyceryl Stearate, Sorbitan Olivate, Squalane, Octyldodecyl Myristate, Cetearyl Alcohol, 1,2-Hexanediol, Dimethicone, PEG-100 Stearate, Synthetic Beeswax, Polyacrylate-13, Palmitic Acid, Polyisobutene, Stearic Acid, Ethylhexylglycerin, Adenosine, Polysorbate 20, Sorbitan Isostearate, Disodium EDTA, Betula Alba Juice, Portulaca Oleracea (Green Purslane) Extract, Prunus Amygdalus Dulcis (Sweet Almond) Seed Extract, Sodium Hyaluronate, Palmitoyl Tripeptide-5, Copper Tripeptide-1, Phenoxyethanol

More"
23,"
Secret Key - Snow White Cream 50g
","92.9% customers satisfied|1,324 reviews","Water, Cyclopentasiloxan, Cyclohexasiloxane, Glycerin, Mineral Oil, Niacinamide, Propylene Glycol, Cetearyl Alcohol, Isododecane, Disteardimonium Hectorite, Propylene Carbonate, Titanium Dioxide, Mica, Polymethyl Methacrylate, Triethoxycaprylysilane, Glyceryl Stearate, PEG-100 Stearate, Beeswax, Dimethicone, Stearic Acid, Polysorbate 60, Phenoxyethanol, Triethanolamine, Carbomer, Fragrance, Disodium EDTA

More"
24,"
Rohto Mentholatum - Melty Cream Lip Balm SPF 25 PA+++ 2.4g - 4 Types
",99.3% customers satisfied|155 reviews,"Squalane, Vaseline, Paraffin, Mineral Oil, Hydrogenated Polyisobutene, Diisostearyl Malate, Ethylhexyl Methoxycinnamate, Dipentaerythrityl Hexahydroxystearate/Hexastearate/Hexarosinate, Microcrystalline Wax, Butyrospermum Parkii (Shea) Butter, Polyglyceryl-2 Diisostearate, Phytosteryl Macadamiate, Ceramide 3, Ceramide 2, Ceramide 6 II, Honey, Persea Gratissima (Avocado) Oil, Macadamia Ternifolia Seed Oil, Olea Europaea (Olive) Fruit Oil, Jojoba Seed Oil, Butyl Methoxydibenzoylmethane, DPG, VP/Eicosene Copolymer, Polyglyceryl-4 Oleate, Cholesterol, Argania Spinosa Kernel Oil, Tocopheryl Acetate, Synthetic Wax, Iron Oxides, Water, Hydrogenated Lecithin, Glycine Soja (Soybean) Sterols, Isopropyl Titanium Triisostearate, BG, Royal Jelly Extract, Camellia Sinensis Leaf Extract, Epigallocatechin Gallate, Fragrance, Ultramarines, CI 19140

More"
25,"
SOME BY MI - AHA, BHA, PHA 14 Days Super Miracle Spot All Kill Cream
",90.7% customers satisfied|372 reviews,"Melaleuca Alternifolia (Tea Tree) Leaf Water (500,000ppm), Centella Asiatica (Gotu Kola) Extract (250,000ppm), Glycerin, Water, Butylene Glycol, Niacinamide, Panthenol, Artemisia Princeps Leaf Extract, Lavandula, Angustifolia (Lavender) Extract, Rosmarinus Officinalis (Rosemary) Extract, Origanum Vulgare Flower/Leaf/Stem Extract, Thymus Vulgaris (Thyme) Extract, Sodium Hyaluronate, Saccharide Isomerate, Fructan, Salicylic Acid (500ppm), Madecassoside, Madecassic Acid, Asiaticoside, Asiatic Acid, Allantoin, Protease, Lipase, Adenosine, Lactobionic Acid (300ppm), Citric Acid (100ppm), Sorbitan Oleate, Caprylyl/Capryl Glucoside, Polyisobutene, Microcrystalline Cellulose, Cellulose Gum, Glyceryl Acrylate/Acrylic Acid Copolymer, Magnesium Aluminum Silicate, Sodium Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Ammonium Acryloyldimethyltaurate/VP Copolymer, 1,2-Hexanediol, Benzyl Glycol, Ethylhexylglycerin, Raspberry Ketone, Disodium EDTA, Mentha Piperita (Peppermint) Oil

More"
26,"
I'm from - Vitamin Tree Water Gel
",96% customers satisfied|410 reviews,"Hippophae Rhamnoides Extract, Glycerin, Butylene Glycol, Methylpropanediol, Dipropylene Glycol, Water, Niacinamide, 1,2-Hexanediol, Cyclopentasiloxane, Hippophae Rhamnoid es Fruit Extract, Cyclohexasiloxane, Sodium Polyacryloyldimethyl Taurate, Biosaccharide Gum -1, Sodium Hyaluronate, Panthenol, Dipotassium Glycyrrhizate, Hydrogenated Polydecene, Trideceth-10, Portulaca Oleracea Extract, Hamamelis Virginiana (Witch Hazel) Leaf Extract, Chamomilla Recutita (Matricaria) Flower Extract, Saussurea lnvolucrata Extract, Rubus Chamaemorus Fruit Extract, Selaginella Lepidophylla Extract, Carbomer, Arginine, Allantoin, Bambusa Vulgaris Water, Nelumbo Nucifera Flower Water, Aloe Barbadensis Leaf Water, Pentylene Glycol, Caprylhydroxam ic Acid, Boswellia Serrata Resin Extract, Ethylhexylglycerin, 3-0-Ethyl Ascorbic Acid, Phenoxyethanol

More"
27,"
DHC - Lip Cream
",97% customers satisfied|404 reviews,"Lanolin Oil, Caprylic/Capric Triglyceride, Euphorbia Cerifera (Candelilla) Wax/Candelilla Cera/Cire De Candelilla, Beeswax/Cera Alba/Cire D’Abeille, Lanolin, Stearic Acid, Squalane, Paraffin, Olea Europaea (Olive) Fruit Oil, Pentylene Glycol, Tocopherol, Phenoxyethanol, Stearyl Glycyrrhetinate, Panax Ginseng Root Extract, Aloe Barbadensis Leaf Extract

More"
28,"
Etude House - Soon Jung 2x Barrier Intensive Cream
","97.9% customers satisfied|1,239 reviews","Water, Propanediol, Pentaerythrityl Tetraethylhexanoate, Caprylic/Capric Triglyceride, Glycerin, Helianthus Annuus(Sunflower) Seed Oil, Polyglyceryl-3 Methylglucose Distearate, Butyrospermum Parkii (Shea) Butter, Cetearyl Alcohol, Panthenol, 1,2-Hexanediol, Carbomer, Xanthan Gum, Potassium Hydroxide, Disodium EDTA, Madecassoside, Butyleneglycol, Camellia Sinensis Leaf Extract

More"
29,"
MIZON - Collagen Power Firming Eye Cream
",94.3% customers satisfied|420 reviews,"Water, Butylene Glycol, Glycerin, Cyclomethicone, Dimethicone, Cyclopentasiloxane, Polysilicone-11, Isododecane, Dimethicone Crosspolymer, Cetyl Ethylhexanoate, Cetyl PEG/PPG-10/1 Dimethicone, Collagen, Hyaluronic Acid, Caprylyl Glycol, Ethylhexylglycerin, Tropolone, Theobroma Cacao (Cocoa) Extract, Argania Spinosa (Argan) Kernel Oil, Mangifera Indica (Mango) Seed Butter, Adenosine, Beta-Glucan, Rubus Idaeus (Raspberry) Fruit Extract, Copper Tripeptide-1, Iris Florentina Root Extract, Honey Extract, Sodium PCA, Betaine, Sorbitol, Glycine, Alanine, Prolin, Serine, Threonine, Arginine, Lysine, Glutamic Acid, Butyrospermum Parkii (Shea) Butter, Olea Europaea (Olive) Fruit Oil, Helianthus Annuus (Sunflower) Seed Oil, Limnanthes Alba (Meadowfoam) Seed Oil, Disodium EDTA

More"
30,"
PURITO - Centella Green Level Recovery Cream 50ml
",95.7% customers satisfied|685 reviews,"Centella Asiatica Extract (50%, strengthens skin-barrier), Water, Caprylic/Capric Triglyceride (skin-conditioning agents), Glycerin (humectants), Squalane (occlusive), Cetearyl Alcohol (emulsion stabilizers), Butylene Glycol (humectants), 1,2-Hexanediol (stabilizers), Niacinamide (brightening), Macadamia Ternifolia Seed Oil (occlusive), Butyrospermum Parkii (Shea) Butter Extract (skin-conditioning agents), Hydrogenated Lecithin (emulsifying agents), Tribehenin (occlusive), Stearic Acid (emulsifying agents), Behenic Acid (emulsifying agents), Argania Spinosa Kernel Oil (emollient), Tromethamine (pH adjusters), Spent Grain Wax (skin-conditioning agent), Carbomer (viscosity increasing agents), Caprylyl Glycol (emollient), Tremella Fuciformis (Mushroom) Extract (skin-conditioning agents), Sodium Hyaluronate (natural moisturizing factor/ humectants), Perilla Ocymoides Seed Extract (skin-conditioning agent), Hamamelis Virginiana (Witch Hazel) Extract (skin-conditioning agents), Betaine (humectants), Beta-Glucan (skin conditioning agents), Citrus Aurantium Bergamia (Bergamot) Fruit Oil (skin conditioning agent), Xanthan Gum (viscosity increasing agents), Sodium Carbomer (viscosity increasing agents), Hydroxyethylcellulose (viscosity increasing agents), Adenosine (strengthens skin barrier), Asiaticoside (strengthens skin barrier) , Asiatic Acid (strengthens skin barrier), Phytosphingosine (Skin-conditioning agent), Ceramide NP (strengthens skin barrier), Madecassic Acid (strengthens skin barrier), Tocopherol (Antioxidant)

More"
31,"
Benton - Aloe Propolis Soothing Gel 100ml
","96.6% customers satisfied|1,293 reviews","Aloe Barbadensis Leaf Water, Butylene Glycol, Aqua (Water), Pentylene Glycol, 1,2-Hexanediol, Glycerin, Propolis Extract, Aloe Barbadensis Leaf Extract, Betaine, Cucumis Sativus (Cucumber) Fruit Extract, Portulaca Oleracea Extract, Camellia Sinensis Leaf Extract, Allantoin, Aloe Barbadensis Leaf Juice Powder, Zanthoxylum Piperitum Fruit Extract, Pulsatilla Koreana Extract, Usnea Barbata (Lichen) Extract, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Arginine

More"
32,"
NATURE REPUBLIC - Soothing & Moisture Aloe Vera 92% Soothing Gel
","97.5% customers satisfied|3,557 reviews","Aloe Barbadensis Leaf Extract (92%), Alcohol, Glyceryl Polyacrylate, Dipropylene Glycol, Butylene Glycol, Glycerin, Propylene Glycol, 1,2-Hexanediol, Polyglutamic Acid, Betaine, Sodium Hyaluronate, Calendula Officinalis Flower Extract, Mentha Viridis (Spearmint) Extract, Melissa Officinalis Extract, Carbomer, PEG-60 Hydrogenated Castor Oil, Triethanolamine, Phenoxyethanol, Water, Fragrance, Disodium EDTA

More"
33,"
ROVECTIN - Skin Essentials Activating Treatment Lotion
",97% customers satisfied|278 reviews,"Water, Glycerin, Methyl Gluceth-20, Pentylene Glycol, Butylene Glycol, Niacinamide, Sorbitol, Adenosine, Caffeine, Sodium Hyaluronate, Allantoin, Panthenol, Arginine, Hyaluronic Acid, Glycyrrhiza Glabra (Licorice) Root Extract, Chamomilla Recutita (Matricaria) Flower Extract, Centella Asiatica (Gotu Kola) Extract, Glycine Soja (Soybean) Sprout Extract, Carica Papaya (Papaya) Fruit Extract, 1,2-Hexanediol, Sodium PCA, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Hydroxyethylcellulose, Trehalose, Sodium Polyglutamate, Hydroxypropyltrimonium Hyaluronate, Hydrolyzed Hyaluronic Acid, Sodium Acetylated Hyaluronate, Potassium Hyaluronate, Sodium Hyaluronate Crosspolymer, Disodium EDTA

More"
34,"
COSRX - Moisture Power Enriched Cream
",97.7% customers satisfied|93 reviews,"Water, Glycerin, Ethylhexyl Stearate, Vinyl Dimethicone, Pentylene Glycol, Cocos Nucifera (Coconut) Oil, 1,2-Hexanediol, Cetearyl Alcohol, Panthenol, Polymethylsilsesquioxane, Arachidyl Alcohol, Propolis Extract, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Polyglyceryl-6 Stearate, Butylene Glycol, Carbomer, Behenyl Alcohol, Glyceryl Stearate, Tromethamine, Dimethiconol, Caprylyl Glycol, Arachidyl Glucoside, Hydrogenated Lecithin, Ceramide NP, Ethylhexylglycerin, Xanthan Gum, Sucrose Stearate, Polyglyceryl-6 Behenate, Sodium Polyacrylate Starch, Stearic Acid, Palmitic Acid, Sodium Hyaluronate, Cholesterol, Hyaluronic Acid, Glycosphingolipids, Hydrolyzed Hyaluronic Acid

More"
35,"
Dr. Jart+ - Ceramidin Cream 50ml
",97.5% customers satisfied|390 reviews,"Water, Glycerin, Dipropylene Glycol, Cetearyl Alcohol, Caprylic/Capric Triglyceride, Hydrogenated Poly(C6-14 Olefin), Methyl Trimethicone, Hydrogenated Polydecene, 1,2-Hexanediol, Bifida Ferment Lysate, Vegetable Oil, Phenyl Trimethicone, Butyrospermum Parkii (Shea) Butter, Glyceryl Stearate SE, Ceramide NP*, Stearic Acid, Ceramide NS*, Ceramide AS*, Ceramide AP*, Ceramide EOP*, Algae Extract, Eclipta Prostrata Leaf Extract, Malt Extract, Beta Vulgaris (Beet) Root Extract, Melia Azadirachta (Neem) Flower Extract, Melia Azadirachta (Neem) Leaf Extract, Theobroma Cacao (Cocoa) Seed Extract, Curcuma Longa (Turmeric) Root Extract, Ocimum Sanctum (Tulsi/Holy Basil) Leaf Extract, Ulmus Davidiana Root Extract, Amaranthus Caudatus (Love Lies Bleeding) Seed Extract, Avena Sativa (Oat) Kernel Extract, Pteris Multifida Extract, Cynara Scolymus (Artichoke) Leaf Extract, Artemisia Vulgaris (Mugwort) Extract, Corallina Officinalis Extract, Hydrogenated Lecithin, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Sodium Hyaluronate, Pelargonium Graveolens (Geranium) Flower Oil, Salvia Officinalis (Sage) Oil, Pogostemon Cablin (Patchouli) Oil, Cetearyl Glucoside, Cetearyl Olivate, Sorbitan Olivate, Behenyl Alcohol, C12-16 Alcohols, Microcrystalline Cellulose, Butylene Glycol, Palmitic Acid, Methylpropanediol, Ammonium Acryloyldimethyltaurate/VP Copolymer, Glyceryl Polymethacrylate, Cholesterol, Cellulose Gum, Hydrolyzed Corn Starch, Fructooligosaccharides, Beta-Glucan, Dextrin, Disodium EDTA, Panthenol, Polyquaternium-51, Raffinose, Hydrolyzed Hyaluronic Acid, Glyceryl Stearate, Folic Acid, Pyracantha Fortuneana Fruit Extract, Tromethamine, Palmitoyl Pentapeptide-4, Citronellol, Geraniol, Linalool, Limonene

More"
36,"
iUNIK - Centella Calming Gel Cream 60ml
","96.7% customers satisfied|3,291 reviews","Centella Asiatica Leaf Water, Melaleuca Alternifolia (Tea Tree) Leaf Water, Butylene Glycol, Water, Niacinamide, Methyl Trimethicone, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Arginine, 1,2-Hexanediol, Caprylyl Glycol, Dimethicone, Dimethicone/Vinyl Dimethicone Crosspolymer, Centella Asiatica Extract, Allantoin, Melaleuca Alternifolia (Tea Tree) Leaf Extract, Ethylhexylglycerin, Adenosine, Dipotassium Glycyrrhizate, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Pentylene Glycol, Sodium Hyaluronate, Aspalathus Linearis Extract, Glycyrrhiza Glabra (Licorice) Root Extract, Triticum Vulgare (Wheat) Germ Extract, Brassica Oleracea Italica (Broccoli) Extract, Brassica Oleracea Capitata (Cabbage) Leaf Extract, Medicago Sativa (Alfalfa) Extract, Raphanus Sativus (Radish) Seed Extract, Brassica Campestris (Rapeseed) Extract, Yucca Schidigera Root Extract, Commiphora Myrrha Resin Extract, Perilla Frutescens Leaf Extract, Limonene, Linalool

More"
37,"
SOME BY MI - AHA, BHA, PHA 30 Days Miracle Cream 50ml
","95.4% customers satisfied|1,491 reviews","Centella Asiatica (Gotu Kola) Extract (70.78%), Dipropylene Glycol, Glycerin, Water, Niacinamide, Caprylic/Capric Triglyceride, Cetyl Ethylhexanoate, Melaleuca Alternifolia (Tea Tree) Leaf Extract (10,000ppm), Cholesteryl/Behenyl/Octyldodecyl Lauroyl Glutamate, Melia Azadirachta (Neem) Leaf Extract, Melia Azadirachta (Neem) Flower Extract, Coccinia Indica (Ivy Gourd) Fruit Extract, Solanum Melongena (Eggplant) Fruit Extract, Aloe Barbadensis (Aloe Vera) Flower Extract, Ocimum Sanctum Leaf Extract, Curcuma Longa (Turmeric) Root Extract, Corallina Officinalis Extract, Calendula Officinalis (Pot Marigold) Flower Extract, Camellia Sinensis (Green Tea) Leaf Extract, Lavandula Angustifolia (Lavender) Extract, Rosmarinus Officinalis (Rosemary) Extract, Origanum Vulgare Flower/Leaf/Stem Extract, Thymus Vulgaris (Thyme) Extract, Fructan, Albatrellus Ovinus Extract, Salix Alba (Willow) Bark Extract, Enantia Chlorantha Bark Extract, Lens Esculenta (Lentil) Seed Extract, Hamamelis Virginiana (Witch Hazel) Extract, Houttuynia Cordata (Tsi) Extract, Coptis Japonica Extract, Saccharide Isomerate, Sodium Hyaluronate, Butylene Glycol, Propanediol, Betaine, Allantoin, Madecassoside, Madecassic Acid, Asiaticoside, Asiatic Acid, Adenosine, Ceramide NP, Oleanolic Acid, Capryloyl Salicylic Acid (100ppm), Inulin Lauryl Carbamate, Polyglyceryl-3 Methylglucose Distearate, Cetearyl Glucoside, Sorbitan Olivate, Cetearyl Alcohol, Lactobionic Acid (100ppm), Citric Acid (11ppm), Ammonium Acryloyldimethyltaurate/VP Copolymer, 1,2-Hexanediol, Benzyl Glycol, Ethylhexylglycerin, Raspberry Ketone, Disodium EDTA, Citrus Aurantium Dulcis (Orange) Oil

More"
38,"
MIZON - Snail Repair Eye Cream 25ml
","95.9% customers satisfied|3,109 reviews","Snail Secretion Filtrate, Glycerin, Butylene Glycol, Limnanthes Alba (Meadowfoam) Seed Oil, Niacinamide, Cetearyl Olivate, Sorbitan Olivate, Glycerylstearate, Phytosqualene, Octyldodecyl Myristate, Cetearyl Alcohol, PEG-100 Stearate, Beeswax, Dimethicone, Stearic Acid, Sodium Hyaluronate, Polyacrylate-13, Polyisobutene, Polysorbate-20, Sodium Hyaluronate, Hydrolized Wheat Protein, Prunus Amygdalus Dulcis (Sweet Almond) Seed Extract, Palmitoyl Pentapeptide-4, Portulaca Oleracea Extract, Betula Platyphylla Japonica Juice, Adenosine, 1,2 octanediol, Ethylhexylglycerin, Tropolone, Disodium EDTA

More"
39,"
Rohto Mentholatum - Melano CC Vitamin C Essence
","96.1% customers satisfied|1,842 reviews","Active ingredient : Ascorbic acid (Active vitamin C), Tocopherol acetate (Vitamin E derivative), Dipotassium glycyrrhizinate, Isopropyl Methylphenol
Other ingredients: Ascorbyl Tetra-2-hexyldecanoate, Ethoxydiglycol, Alpinia Katsumadai Seed Extract (Alpinia white), BG, Edetate, Viscosity modifier, Fragrance

More"
40,"
MILKYDRESS - Wrinkle & Whitening Eye Cream 15ml
","87.8% customers satisfied|2,737 reviews","Water, Butylene Glycol, Glycereth-26, Glycerin, Niacinamide, Sodium Hyaluronate, Grapeseed Oil, Avocado Oil, Dimethicone, Ammonium Acryloyldimethyltaurate/VP Copolymer, Octyldodeceth-5, Viscum Album (Mistletoe) Extract, Rhodiola Rosea Root Extract, Rose Damascena Flower Extract, Bis-PEG-18 Methyl Ether Dimethyl Silane, Panthenol, Arctostaphylos Uva-Ursi Leaf Extract, Physalis Alkekengi Fruit Extract, Tocopheryl Acetate, Hydrolyzed Pea Protein, Lecithin, Olive Oil, Squalane, Phytosterol, Ceramide 3, Shea Butter, Caprylyl Glycol, Ethylhexylglycerin,Tropolone, Panax Ginseng Root Extract, Camellia Sinensis Leaf Extract, Ginkgo Biloba Extract, Mulberry Root Extract, Allantoin, Adenosine, Disodium EDTA, Aloe Barbadensis Leaf Juice, Fragrance

More"
41,"
COSRX - Advanced Snail 92 All In One Cream
","97.1% customers satisfied|1,057 reviews","Snail Secretion Filtrate, Betaine, Caprylic/Capric Triglyceride, Cetearyl Olivate, Sorbitan Olivate, Cetearyl Alcohol, Carbomer, Arginine, Dimethicone, Sodium Polyacrylate, Phenoxyethanol, Sodium Hyaluronate, Stearic Acid, Allantoin, Panthenol, Xanthan Gum, Ethyl Hexanediol, Adenosine

More"
42,"
PURITO - Deep Sea Pure Water Cream
",98.4% customers satisfied|823 reviews,"Deep Sea Water (60%, skin-conditioning agents), Dipropylen Glycol (humectants), Glycerine (humectants), Caprylic/Capric triglyceride(occlusive), Sodium Acrylate/ Sodium Acrylate/Sodium Acryloyldimethyl Taurate Copolymer (viscosity increasing agents), Isohexadecane (emollient), Polysorbate 80 (emulsifying agents), Sorbitan Oleate (emulsifier), Niacinamide (strengthens skin barrier), Phenyltrimethicone (occlusive), Cetyl Ethylhexanoate (emollient), Cetearyl alcohol (emulsion stabilizers), Water (solvents), 1, 2-Hexanediol (stabilizers), Butylene Glycol (humectants), Sodium Hyaluronate (natural moisturizing factor/ humectants), Panthenol (strengthens skin barrier), Persimmon Extract (skin-conditioning agents), Dashima Extract (skin-conditioning agents), Sea Grape Extract (skin-conditioning agents), Tungsten extract (skin-conditioning agents), Allantoin (skin protectants), Macadamia Seed Oil (occlusive), Adenosine (Improves wrinkles), Sorbitan Stearate (emulsifier), Glyceryl Stearate (emulsifier), Carbomer (viscosity increasing agents), Arginine (pH adjusters), Caprylyl glycol (emollient), Ethylhexylglycerin (skin-conditioning agents), Disodium IDT (stabilizers)

More"
43,"
MIZON - All In One Snail Repair Cream 75ml
","95.5% customers satisfied|2,203 reviews","Snail Secretion Filtrate, Cetearyl Olivate, Sorbitan Olivate, Cetearyl Alcohol, Stearic Acid, Glyceryl Stearate, Hydrogenated Vegetable Oil, Dimethicone, Triethanolamine, Carbomer, Butylene Glycol, PEG/PPG-17/6 Copolymer, Polyacrylate-13, Polyisobutene, Polysorbate 20, Sodium Polyacrylate, Caprylyl Glycol, Ethylhexylglycerin, Tropolone, Adenosine, Sodium Hyaluronate, Portulaca Oleracea Extract, Betula Platyphylla Japonica Juice, Arnica Montana Flower Extract, Artemisia Absinthium Extract, Achillea Millefolium Extract, Gentiana Lutea Root Extract, Ethanol, Camellia Sinensis Leaf Extract, Centella Asiatica Extract, Copper Tripeptide-1, Human Oligopeptide-1, Propylene Glycol, Rubus Idaeus (Raspberry) Fruit Extract, Beta-Glucan, Palmitoyl Pentapeptide-4, Disodium EDTA

More"
