,name,rating,ingredients
20,"
Dear, Klairs - Freshly Juiced Vitamin E Mask
",97.4% customers satisfied|586 reviews,"Aqua (Water), Glycerin, Butylene Glycol, Tocopheryl Acetate, Niacinamide, Sodium Hyaluronate, Carrageenan, Gellan Gum, Betaine, Algin, Mannan, Ceramide NP, PEG-60 Hydrogenated Castor Oil, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Chlorphenesin, Arginine, Ethylhexylglycerin, Centella Asiatica Extract, Rubus Fruticosus (Blackberry) Fruit Extract, Salicornia Herbacea Extract, Phragmites Communis Extract, Adenosine, Lavandula Angustifolia (Lavender) Oil, Eucalyptus Globulus Leaf Oil, Pelargonium Graveolens Flower Oil, Citrus Limon (Lemon) Peel Oil, Citrus Aurantium Dulcis (Orange) Peel Oil, Cananga Odorata Flower Oil, Linalool, Limonene

More"
21,"
Dear, Klairs - Sheet Mask 1pc (2 Types)
",97.7% customers satisfied|322 reviews,"Water, Butylene Glycol, Glycereth-26, 1,2-Hexanediol, Glycerin, Betaine, Arginine, Carbomer, Allantoin, Ethylhexylglycerin, Polyglyceryl-10 Laurate, Propanediol, Glyceryl Acrylate/Acrylic Acid Copolymer, PVM/MA Copolymer, Disodium EDTA, Dipotassium Glycyrrhizate, Centella Asiatica Extract, Ceramide AP, Aloe Barbadensis Leaf Juice, Cellulose, Ceramide AS, Panthenol, Hydroxyethylcellulose, Erythritol, Hydrogenated Lecithin, Phytosphingosine, Ceramide NS, Ceramide NP, Sodium Acetate, Salix Alba (Willow) Bark Extract, Stearic Acid, Cholesterol, Methylpropanediol, Ceramide EOP, Carrageenan, Sodium Hyaluronate, Cetearyl Alcohol

More"
22,"
Isntree - Real Mugwort Clay Mask 100ml
",99.2% customers satisfied|137 reviews,"Water, Kaolin, Glycerin, Dipropylene Glycol, Bentonite, Artemisia Princeps Extract, Stearic Acid, Panthenol, 1,2-Hexanediol, Illite, Artemisia Princeps Leaf Powder, Camellia Sinensis Leaf Water, Castanea Crenata Shell Extract, Origanum Vulgare Leaf Extract, Chamaecyparis Obtusa Leaf Extract, Salix Alba (Willow) Bark Extract, Avena Sativa (Oat) Kernel Extract, Cynara Scolymus (Artichoke) Leaf Extract, Lactobacillus/Soybean Ferment Extract, Portulaca Oleracea Extract, Cinnamomum Zeylanicum Bark Extract, Scutellaria Baicalensis Root Extract, Montmorillonite, Calcite, Phaseolus Angularis Seed Powder, Canadian Colloidal Clay, Hydrogenated Lecithin, Beta-Glucan, Methylpropanediol, Algin, Magnesium Aluminum Silicate, Cetyl Alcohol, Butylene Glycol, Xanthan Gum, Allantoin, Tromethamine, Polyquaternium-51, Ethylhexylglycerin

More"
23,"
Dear, Klairs - Sheet Mask 5pcs (2 Types)
",97.8% customers satisfied|195 reviews,"Water, Butylene Glycol, Glycereth-26, 1,2-Hexanediol, Glycerin, Betaine, Arginine, Carbomer, Allantoin, Ethylhexylglycerin, Polyglyceryl-10 Laurate, Propanediol, Glyceryl Acrylate/Acrylic Acid Copolymer, PVM/MA Copolymer, Disodium EDTA, Dipotassium Glycyrrhizate, Centella Asiatica Extract, Ceramide AP, Aloe Barbadensis Leaf Juice, Cellulose, Ceramide AS, Panthenol, Hydroxyethylcellulose, Erythritol, Hydrogenated Lecithin, Phytosphingosine, Ceramide NS, Ceramide NP, Sodium Acetate, Salix Alba (Willow) Bark Extract, Stearic Acid, Cholesterol, Methylpropanediol, Ceramide EOP, Carrageenan, Sodium Hyaluronate, Cetearyl Alcohol

More"
24,"
SOME BY MI - Yuja Niacin Brightening Sleeping Mask
",96.2% customers satisfied|281 reviews,"Citrus Junos Fruit Extract (70.5%), Water, Butylene Glycol, Niacinamide (5%), Glycerin, Panthenol, 1,2-Hexanediol, Simmondsia Chinensis (Jojoba) Seed Oil, Thuja Orientals Leaf Extract, Zanthoxylum Schinifolum Leaf Extract, Polygonum Cuspidatum (Japanese Knotweed) Root Extract, Mentha Piperita (Peppermint) leaf Extract, Mentha Aquatica Leaf Extract, Mentha Rotundifolia Leaf Extract, Nelumbo Nucifera (Sacred Lotus) Flower Extract, Coptis Japonica Extract, Hippophae Rhamnoides (Sea Buckthorn) Fruit Extract, Arbutin, Glutathione, Ascorbic Acid, Ascorbyl Glucoside, Biotin, Tocopherol, Cyanocobalamin, Bisabolol, Ascorbyl Tetraisopalmitate, Menadione, Arginine, Trehalose, Madecassoside, Aenoside, Diphenylsiloxy Phenyl Trimethicone, Caprylyl Methicone, Inulin Lauryl Carbamate, Behenyl Alcohol, Sorbitan Oleate, Sorbitan Isostearate, Caprylyl/ Capryl Glucoside, Polyisobutene, Xanthan Gum, Carbomer, Acrylates/ C10-30 Alkyl Acrylate Crosspolymer, Dimethicone/ Phenyl Vinyl Dimethicone Crosspolymer, Benzyl Glycol, Ethylhexyglycerin, Raspberry Ketone, Disodium EDTA, Citrus Junos Peel Oil (3,000ppm)

More"
25,"
PURITO - Dermide Cica Barrier Sleeping Pack
",97.1% customers satisfied|221 reviews,"Water, Centella Asiatica Extract (strengthens skin barrier), Caprylic/Capric Triglyceride (occlusive), Glycerin (humectant), Squalane (occlusive), Jojoba seed oil (occlusive), Cetearyl Alcohol (emulsifiers), Potassium Cetyl Phosphate (emulsifiers), Sunflower Seed Oil (skin-conditioning agents), Butylene Glycol (humectants), Polyglyceryl-3 Methylglucose Distearate (emulsifiers), 1,2-Hexanediol (stabilizers), Madecassoside (strengthens skin barrier), Asiaticoside (strengthens skin barrier), Madecassic Acid (strengthens skin barrier), Asiatic Acid (strengthens skin barrier), Panthenol (strengthens skin barrier), Ceramide NP (strengthens skin barrier), Sodium Hyaluronate (natural moisturizing factor/ humectants), Hydroxyacetophenone (product stabilizers/antioxidants), Sodium Carbomer (viscosity increasing agents), Hydrogenated Lecithin (emulsifiers), Hydroxyethylcellulose (viscosity increasing agents), Green tea extract (soothing)

More"
26,"
I'm from - Rice Mask
",92.7% customers satisfied|171 reviews,"Water, Glycerin, Dipropylene Glycol, Oryza Sativa (rice) powder, Cetearyl Ethylhexanoate, Oryza Sativa (Rice) Hull Powder, Beeswax, 1,2-Hexanediol, Stearic Acid, Butyrospermum Parkii (Shea) butter, Betaine, Cetyl Alcohol, Hydrogenated Poly(C6-14 Olefin), Saccharomyces Ferment Filtrate, Dimethicone, Cyclopentasiloxane, Phenoxyethanol, Sorbitan Stearate, Glyceryl Stearate, Methylpropanediol, Sodium Polyacrylate, Xanthan Gum, PEG-100 Stearate, Allantoin, Fragrance, Oryza Sativa (Rice) Bran Extract, Oryza Sativa (Rice) Extract, Tocopheryl Acetate, Algae Extract, Eclipta Prostrata Leaf Extract, Avena Sativa (Oat) Kernel Extract, Cynara Scolymus (Artichoke) Leaf Extract, Pteris Multifida Extract, Amaranthus Caudatus Seed Extract, Ulmus Davidiana Root Extract, Butylene Glycol, Magnesium Aluminum Silicate, Ethylhexylglycerin, Disodium EDTA, Hydrogenated Lecithin, Polyquaternium-51, Hydrolyzed Hyaluronic Acid, Beta-Glucan, Hydrogenated Polyisobutene, Squalane, Alcohol, Argania Spinosa Kernel Oil, Isononyl Isononanoate, Polyglyceryl-10 Stearate, Cetearyl Alcohol, Fructooligosaccharides, Polyglyceryl-2 Dipolyhydroxystearate, Lecithin, Inulin Lauryl Carbamate, Disodium Stearoyl Glutamate

More"
27,"
PUREDERM - Circle Mask (12 Types)
",94.3% customers satisfied|142 reviews,"Water, Glycerin, PEG/PPG-17/6 Copolymer, Hydrolyzed Collagen, Illicium Verum (Anise) Fruit Extract, Camellia Sinensis Leaf Extract, Hamamelis Virginiana (Witch Hazel) Water, Natto Gum, PEG-14M, Hydroxyethylcellulose, Panthenol, Xanthan Gum, Disodium EDTA, Allantoin, Erythritol, Dipotassium Glycyrrhizate, PEG-60 Hydrogenated Castor Oil, Tocopheryl Acetate, Hydroxyacetophenone, 1,2-Hexanediol, Fragrance, Oryza Sativa (Rice) Bran Extract, Olea Europaea (Olive) Fruit Oil, Red Ginseng Extract, Honey Extract, Aloe Barbadensis Leaf Extract, Cucumis Sativus (Cucumber) Extract, Persea Gratissima (Avocado) Fruit Extract, Cocos Nucifera (Coconut) Fruit Extract, Vaccinium Angustifolium (Blueberry) Fruit Extract, Chamomilla Recutita (Matricaria) Flower Extract, Solanum Lycopersicum (Tomato) Fruit Extract

More"
28,"
TOSOWOONG - Pure Mask Pack 1pc
",96.9% customers satisfied|309 reviews,"Water, Glycerin, Butylene Glycol, Niacinamide, Xanthan Gum, PEG-60 Hydrogenated Castor Oil, Phenoxyethanol, Dipotassium Glycyrrhizate, Ethylhexylglycerin, Adenosine, Sodium Polyacrylate, Disodium EDTA, Allantoin, Panthenol, Fragrance, Vaccinium Angustifolium (Blueberry) Fruit Extract, Snail Secretion Filtrate, Sea Water, Propolis Extract, Camellia Sinensis Leaf Extract, Aloe Barbadensis Leaf Extract

More"
29,"
PETITFEE - Black Pearl & Gold Eye Patch 60pcs
",93.2% customers satisfied|884 reviews,"Water, Glycerin, Calcium Chloride, Butylene Glycol, Ceratonia Siliqua (Carob) Gum, Xanthan Gum, Chondrus Crispus (Carrageenan), Ethyl Hexanediol, Citrus Grandis (Grapefruit) Seed Extract, Bambusa Textilis Stem Extract, Pinus Palustris Leaf Extract, PEG-60 Hydrogenated Castor Oil, Scutellaria Baicalensis (Baikal Skullcap) Root Extract, Camellia Sinensis (Green Tea) Leaf Extract, Houttuynia Cordata Extract, Artemisia Vulgaris (Mugwort) Extract, Citrus Junos Fruit Extract, 1,2-Hexanediol, Caprylyl Glycol, Phenoxyethanol, Methylparaben, Chlorphenesin, Fragrance, Synthetic Fluorphlogopite, Titanium Dioxide (CI 77891), Red Iron Oxide (CI 77491), Peat Water, Alcohol, Sodium Hyaluronate, Cucumis Sativus (Cucumber) Extract, Rosa Centifolia (Cabbage Rose) Flower Water, Chamaecyparis Obtusa Water, Aloe Barbadensis (Aloe Vera) Leaf Extract, Gold (CI 77480), Pearl Extract, Betaine, Allantoin, Disodium EDTA, Mineral Oil

More"
30,"
Kao - MegRhythm Steam Eye Mask 12 pcs - 8 Types
",98.2% customers satisfied|634 reviews,"Surface material: polypropylene, polyethylene
Heating element: iron powder

More"
31,"
LANEIGE - Cica Sleeping Mask Mini
",96.8% customers satisfied|100 reviews,"Water / Aqua / Eau, Propanediol, Cetyl Ethylhexanoate, Squalane, Hydrogenated Poly(C6-14 Olefin), Glycerin, Panthenol, Cetearylalcohol, Butyrospermum Parkii (Shea) Butter, Glyceryl Stearate Citrate, 1,2-Hexanediol, Polyglyceryl-3 Methylglucose Distearate, Polyglyceryl-10 Stearate, Hydroxyethylacrylate/Sodium Acryloyldimethyl Tauratecopolymer, Butylene Glycol, Acrylates/C10-30Alkyl Acrylate Crosspolymer, Glyceryl Caprylate, Ethylhexylglycerin, Disodium EDTA, Asiaticoside, Madecassic Acid, Sorbitan Isostearate, Asiatic Acid, Melaleuca Alternifolia (Tea Tree) Leaf Oil, Aureobasidium Pullulansferment, Chamaecyparis Obtusa Leaf Extract, Cymbopogon Martini Oil, Tocopherol

More"
32,"
Elizavecca - Milky Piggy Carbonated Bubble Clay Mask 100ml
","97.3% customers satisfied|1,979 reviews","Water, Cocamidopropyl Betaine, Kaolin, Acrylates Copolymer , Disodium cocoamphodiacetate, Methyl Perfluoroisobutyl Ether , Sodium laureth sulfate, Lauramide DEA, TEA-Cocoyl Glutamate, Camellia Sinensis Leaf Extract, Glycerin, Dipropylene glycol , Bentonite, Collagen, Charcoal Powder, Phenoxyethanol, Methylparaben, Fragrance, Carbonated Water, Xanthan Gum, Disodium EDTA, Allantoin, Butylene Glycol, Lavandula Angustifolia (Lavender) Extract, Monarda didyma leaf extract, Mentha Piperita (Peppermint) Leaf Extract, Freesia refracta extract, Chamomilla Recutita (Matricaria) Flower Extract, Rosmarinus Officinalis (Rosemary) Leaf Extract

More"
33,"
HOLIKA HOLIKA - Pure Essence Mask Sheet (10 Types)
",96.7% customers satisfied|101 reviews,"Water, Dipropylene Glycol, Glycerin, Butylene Glycol, Centella Asiatica Extract, Paeonia Suffruticosa Root Extract, 1,2-Hexanediol, Anthemis Nobilis Flower Extract, Arginine, Glyceryl Caprylate, Ethylhexylglycerin, Viola Tricolor Extract, Lavandula Angustifolia (Lavender) Flower Extract, Centaurea Cyanus Flower Extract, Disodium EDTA, Polyglyceryl-10 Laurate, Citrus Paradisi (Grapefruit) Peel Oil, Oryza Sativa (Rice) Extract (1, Allantoin, Citrus Aurantium Bergamia (Bergamot) Peel Oil, Myristica Fragrans (Nutmeg) Kernel Oil, Panthenol, Propylene Glycol, Persea Gratissima (Avocado) Fruit Extract (1, Olea Europaea (Olive) Fruit Oil, 000 ppm), Aniba Rosodora (Rosewood) Wood Oil, Carica Papaya (Papaya) Leaf Extract, Betaine, Camellia Sinensis Leaf Extract (1, Eucalyptus Globulus Leaf Oil, Aloe Barbadensis Leaf Extract, Lavandula Angustifolia (Lavender) Oil, Xanthan Gum, Citrus Tangerina (Tangerine) Peel Oil, Rosa Damascena Extract (1, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Citrus Limon (Lemon) Fruit Extract (1, Nelumbium Speciosum Flower Extract, Pyrus Malus (Apple) Fruit Extract, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Citrus Sinensis Peel Oil Expressed, Sodium Hyaluronate, Glyceryl Acrylate/Acrylic Acid Copolymer, Cucumis Sativus (Cucumber) Extract (1, Butyrospermum Parkii (Shea) Butter (10 ppm), Glycine Max (Soybean) Seed Extract, Vetiveria Zizanoides Root Oil, Pelargonium Graveolens Flower Oil, Hydroxyethylcellulose, Pearl Extract (1, Oryza Sativa (Rice) Bran Oil, Honey Extract, Punica Granatum Fruit Extract, Ocimum Basilicum (Basil) Oil, Citrus Aurantium Dulcis (Orange) Peel Oil, 000ppm), Euterpe Oleracea Fruit Extract (1, Niacinamide, Citrus Aurantium Dulcis (Orange) Oil, Adenosine, Fragaria Ananassa (Strawberry) Fruit Extract, Artemisia Princeps Extract, Boswellia Carterii Oil, PVM/MA Copolymer, Litsea Cubeba Fruit Oil, Milk Protein Extract, Carbomer, Citrus Junos Fruit Extract, Pogostemon Cablin Oil, Madecassoside

More"
34,"
I'm from - Ginseng Mask
",97.2% customers satisfied|157 reviews,"Glycerin, Red Ginseng Extract, Butylene Glycol, Panax Ginseng Seed Oil, Glycyrrhiza Uralensis (Licorice) Root Extract, Paeonia Albiflora Root Extract, Angelica Gigas Root Extract, Rheum Palmatum Root Extract, Angelica Pubescens Root Extract, Schizonepeta Tenuifolia Extract, Phellodendron Amurense Bark Extract, Malt Extract, Ethoxydiglycol, Hydrolyzed Glycosaminoglycans, Hyaluronic Acid, Boswellia Serrata Resin Extract, 1,2-Hexanediol, Water, Ethylhexylglycerin, PEG-60 Hydrogenated Castor Oil, Isohexadecane, Polysorbate 80, Sodium Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Ethyl Hexanediol

More"
35,"
MIZON - Joyful Time Essence Mask 1pc (16 Types)
",99.1% customers satisfied|137 reviews,"Water, Glycerin, Methylpropanediol, Betaine, Alcohol, 1,2-Hexanediol, PEG-40 Hydrogenated Castor Oil, Xanthan Gum, Salvia Hispanica (Chia) Seed Extract, Centella Asiatica (Gotu Kola) Extract, Houttuynia Cordata (Tsi) Extract, Sodium Citrate, Propanediol, Ethylhexylglycerin, Citric Acid, Disodium EDTA, Fructooligosaccharides, Saccharide Hydrolysate, Pullulan, Fragrance, Rosa Centifolia (Cabbage Rose) Flower Water (995ppm), Royal Jelly Extract, Allantoin, Euterpe Oleracea (Acai) Fruit Extract, Sodium Ascorbyl Phosphate (100ppm), Aloe Barbadensis (Aloe Vera) Leaf Extract (10ppm), AllantoinHydrolyzed Collagen, Fragaria Ananassa (Strawberry) Fruit Extract (75ppm), Snail Secretion Filtrate, Achillea Millefolium (Common Yarrow) Extract (1.4ppm), Malva Sylvestris (Mallow) Extract (1.4ppm), Bambusa Vulgaris Sap Extract (75ppm), Veronica Officinalis (Speedwell) Extract (1.4ppm), Sodium Hyaluronate, Dipropylene Glycol, Hydrolyzed Collagen, Alchemilla Vulgaris (Lady's Mantle) Extract (1.4ppm), Phenoxyethanol, Camellia Sinensis (Green Tea) Leaf Extract, Melissa Officinalis (Lemon Balm) Leaf Extract (1.4ppm), Cucumis Sativus (Cucumber) Extract (10ppm), Sodium HyaluronatePhenoxyethanol, Sea Water (980ppm), Punica Granatum (Pomegranate) Extract (100ppm), Mentha Piperita (Peppermint) Oil (1.4ppm), Mentha Piperita (Peppermint) Leaf Extract (1.4ppm), Malpighia Glabra (Acerola) Fruit Extract, Butylene Glycol, Olea Europaea (Olive) Leaf Extract (10ppm)

More"
36,"
THE FACE SHOP - Real Nature Face Mask 1pc (20 Types) 20g
",97.2% customers satisfied|972 reviews,"Water, Glycerin, 1,2-Hexanediol, Panthenol, Sodium Hyaluronate, Dimethicone, Xantham Gum, Carbomer, Fragrance, Glycereth-26, Allantoin, Persea Gratissima (Avocado) Fruit Extract (400mg), Methyl Glucose Sesquistearate, Oryza Sativa (Rice) Extract (400mg), PEG-60 Hydrogenated Castor Oil, Denatured Alcohol, Theobroma Cacao Seed Extract, Nelumbium Speciosum Flower Extract (400mg), Shea Butter, Laminaria Japonica Extract (400mg), Betaine, Cyclopentasiloxane, Propanediol, Citrus Paradisi Fruit Extract, Punica Granatum Fruit Extract (1000mg), Olea Europaea Fruit Extract (400mg), Ethylhexylglycerin, Calendula Officinalis Flower Extract (400mg), Trisodium EDTA, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Camellia Sinensis Leaf Extract (400mg), Solanum Tuberosum Pulp Extract (400mg), Caprylin/Capric Triglycerides, Dipropylene Glycol, Bambusa Vulgaris Extract (400mg), Trehalose, Lecithin, Butyrospermum Parkii (Shea) Butter Extract (400mg), Pentaerythrityl Tetraethylhexanoate, Honey Extract (400mg), Cucumis Sativus Fruit Extract (400mg), Panax Ginseng Root Extract (400mg), Hydrogenated Lecithin, Potassium Hydroxide, Aloe Barbadensis Leaf Extract (400mg), Ganoderma Lucidum (Mushroom) Extract (400mg), Phenoxyethanol, Citrus Limon (Lemon) Fruit Extract (400mg), Melaleuca Alternifolia (Tea Tree) Leaf Extract (400mg), Phaseolus Radiatus Seed Extract (400mg), Vaccinium Angustifolium (Blueberry) Fruit Extract (400mg), Butylene Glycol, Disodium EDTA, Caprylic/Capric Triglyceride, Tromethamine

More"
37,"
BARULAB - The Clean Vegan Mask - 10 Types
",100% customers satisfied|304 reviews,"Water, Glycerin, Dipropylene Glycol, Butylene Glycol, 1,2-Hexanediol, Carbomer, Allantoin, Coptis Japonica Root Extract, Schizandra Chinensis Fruit Extract, Glycyrrhiza Glabra (Licorice) Root Extract, Zingiber Officinale (Ginger) Root Extract, Xanthan Gum, Ethylhexylglycerin, Disodium EDTA, Polyglyceryl-10 Myristate, Polyglyceryl-10 Laurate, Caprylyl Glycol, Citrus Paradisi (Grapefruit) Peel Oil, Cupressus Sempervirens Oil, Olea Europaea (Olive) Fruit Oil, Juniperus Mexicana Oil, Magnesium Ascorbyl Phosphate (50ppm), Aloe Ferox Leaf Extract, Olea Europaea (Olive) Fruit Extract, Camellia Sinensis Leaf Extract (1, Eucalyptus Globulus Leaf Oil, Camellia Sinensis Leaf Extract, Melaleuca Alternifolia (Tea Tree) Leaf Oil, Lavandula Angustifolia (Lavender) Oil, Citrus Tangerina (Tangerine) Peel Oil, Hydrolyzed Vegetable Protein, Artemisia Absinthium Extract, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Melaleuca Alternifolia (Tea Tree) Leaf Extract, Centella Asiatica Extract, Canarium Luzonicum Gum Nonvolatiles, Butyrospermum Parkii (Shea Butter) Extract, Pinus Palustris Oil, Citrus Limon (Lemon) Fruit Extract, Sodium Hyaluronate, Tartaric Acid, Hydroxyethylcellulose, Chamomilla Recutita (Matricaria) Flower Oil, Betaine Salicylate, Arginine, Zingiber Officinale (Ginger) Root Oil, Niacinamide, Adenosine, 700ppm), Citrus Nobilis (Mandarin Orange) Oil, Geranium Maculatum Oil, Maltodextrin, Arginine Hydroxyethylcellulose, Rosmarinus Officinalis (Rosemary) Leaf Oil

More"
38,"
LANEIGE - Lip Sleeping Mask Mini
","94.7% customers satisfied|1,834 reviews","Diisostearyl Malate, Hydrogenated Polyisobutene, Phytosteryl / Isostearyl / Cetyl / Stearyl / Behenyl Dimer Dilinoleate, Hydrogenated Poly(C6-14 Olefin), Polybutene, Microcrystalline Wax / Cera Microcristallina / Cire Microcristalline, Butyrospermum Parkii (Shea) Butter, Synthetic Wax, Euphorbia Cerifera (Candelilla) Wax / Candelilla Cera / Cire de Candelilla, Sucrose Tetrastearate Triacetate, Butylene / Ethylene / Styrene Copolymer, Ethylene / Propylene / Styrene Copolymer, Mica (CI 77019), Astrocaryum Murumuru Seed Butter, Titanium Dioxide (CI 77891), Dimethicone, Fragrance / Parfum, Polyglyceryl-2 Diisostearate, Dehydroacetic Acid, Methicone, Copernicia Cerifera (Carnauba) Wax / Cera Carnauba / Cire de Carnauba, Polyglyceryl-2 Triisostearate, Yellow 6 Lake (CI 15985), Red 6 (CI 15850), Polyhydroxystearic Acid, Water, Potassium Alginate, Propanediol, Glycerin, Alcohol, Lycium Chinense Fruit Extract, Vaccinium Macrocarpon (Cranberry) Fruit Extract, Fragaria Chiloensis (Strawberry) Fruit Extract, Rubus Idaeus (Raspberry) Fruit Extract, Sapindus Mukorossi Fruit Extract, Vaccinium Angustifolium (Blueberry) Fruit Extract, Rubus Chamaemorus Seed Extract, Coffea Arabica (Coffee) Seed Extract, Chenopodium Quinoa Seed Extract, Magnesium Sulfate, Calcium Chloride, Sodium Hyaluronate, Beta-Glucan, Manganese Sulfate, Zinc Sulfate, Ascorbyl Glucoside

More"
39,"
COSRX - Ultimate Nourishing Rice Overnight Spa Mask
","97.4% customers satisfied|2,101 reviews","Oryza Sativa (Rice) Extract, Butylene Glycol, Glycerin, Helianthus Annuus (Sunflower) Seed Oil, Betaine, Niacinamide, Dimethicone, 1,2-Hexanediol, Cetearyl Olivate, Sorbitan Olivate, Elaeis Guineensis(Palm) oil, Elaeis Guineensis(Palm) Kernel Oil, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Cetearyl Alcohol, Ethylhexylglycerin, Arginine, Carbomer, Allantoin, Xanthan Gum

More"
40,"
I'm from - Honey Mask MINI
",98.3% customers satisfied|705 reviews,"Honey, Caprylic/Capric Triglyceride, PEG-7 Glyceryl Cocoate, Disteardimonium Hectorite, Macadamia Ternifolia Seed Oil, Helianthus Annuus (Sunflower) Seed Oil, Pentylene Glycol, Microcrystalline Wax, Polysorbate 20, Butyrospermum Parkii (Shea) Butter, Beeswax, Tocopheryl Acetate, Argania Spinosa Kernel Extract, Corylus Avellana (Hazelnut) Seed Oil, Simmondsia Chinensis (Jojoba) Seed Oil, Snail Secretion Filtrate, Water, Bambusa Vulgaris Water, Nelumbo Nucifera Flower Water, Aloe Barbadensis Leaf Water, Propolis Extract, Beta-Glucan, Bee Venom, Citrus Paradisi (Grapefruit) Fruit Extract, Sophora Angustifolia Root Extract, Eugenia Caryophyllus (Clove) Flower Extract, Eucalyptus Globulus Leaf Extract, Punica Granatum Fruit Extract, Bambusa Vulgaris Extract, Butylene Glycol, Glycerin

More"
41,"
I'm from - Honey Mask
",98.1% customers satisfied|660 reviews,"Honey, Caprylic/Capric Triglyceride, PEG-7 Glyceryl Cocoate, Disteardimonium Hectorite, Macadamia Ternifolia Seed Oil, Helianthus Annuus (Sunflower) Seed Oil, Pentylene Glycol, Microcrystalline Wax, Polysorbate 20, Butyrospermum Parkii (Shea) Butter, Beeswax, Tocopheryl Acetate, Argania Spinosa Kernel Extract, Corylus Avellana (Hazelnut) Seed Oil, Simmondsia Chinensis (Jojoba) Seed Oil, Snail Secretion Filtrate, Water, Bambusa Vulgaris Water, Nelumbo Nucifera Flower Water, Aloe Barbadensis Leaf Water, Propolis Extract, Beta-Glucan, Bee Venom, Citrus Paradisi (Grapefruit) Fruit Extract, Sophora Angustifolia Root Extract, Eugenia Caryophyllus (Clove) Flower Extract, Eucalyptus Globulus Leaf Extract, Punica Granatum Fruit Extract, Bambusa Vulgaris Extract, Butylene Glycol, Glycerin

More"
42,"
MIZON - Snail Repair Intensive Gold Eye Gel Patch
",94.6% customers satisfied|354 reviews,"Water, Glycerin, Calcium Chloride, Ceratonia Siliqua (Carob) Gum, Xanthan Gum, Niacinamide, Dipropylene Glycol, Methylpropanediol, Snail Secretion Filtrate (10,000ppm), 1,2-hexanediol, Pentylene Glycol, Citrus Grandis (Grapefruit) Seed Extract, Bambusa Textilis Stem Extract, Pinus Palustris Leaf Extract, Chondrus Crispus Powder, Hydrolyzed Collagen, PEG-60 Hydrogenated Castor Oil, Ethylhexylglycerin, Phellinus Linteus Extract, Inonotus Obliquus (Mushroom) Extract, Gold (0.89ppm), Adenosine, Octapeptide-7, sh-Octapeptide-4, sh-Oligopeptide-4, sh-Oligopeptide-9, sh-Decapeptide-7, sh-Decapeptide-9, sh-Pentapeptide-19, Caffeoyl Tripeptide-1, Hydroxyethylcellulose, Synthetic Fluorphlogopite, Tin Oxide (CI 77861), Titanium Dioxide (CI 77891), Iron Oxide (CI 77491), Phenoxyethanol, Disodium EDTA, Fragrance

More"
43,"
LANEIGE - Lip Sleeping Mask - 4 Types
","97.8% customers satisfied|6,377 reviews","Diisostearyl Malate, Hydrogenated Polyisobutene, Phytosteryl/Isostearyl/Cetyl/Stearyl/Behenyl Dimer Dilinoleate, Hydrogenated Poly(C6-14 Olefin), Polybutene, Microcrystalline Wax, Butyrospermum Parkii (Shea) Butter, Synthetic Wax, Ethylene/Propylene/Styrene Copolymer, Sucrose Tetrastearate Triacetate, Mica, Euphorbia Cerifera (Candelilla) Wax, Candelilla Wax Esters, Astrocaryum Murumuru Seed Butter, Fragrance, Glyceryl Caprylate, Titanium Dioxide (CI 77891), Butylene/Ethylene/Styrene Copolymer, Polyglyceryl-2 Diisostearate, Copernicia Cerifera (Carnauba) Wax, Methicone, Polyglyceryl-2 Triisostearate, Brilliant Blue FCF, Cocos Nucifera (Coconut) Oil, Theobroma Cacao (Cocoa) Seed Butter, Pentaerythrityl Tetra-Di-T-Butyl Hydroxyhydrocinnamate, Limonene, Quinoline Yellow WS, Ascorbic Acid, Linalool, Purified Water, Glycerin, Propanediol, BHT, Punica Granatum Fruit Juice, Rubus Idaeus (Raspberry) Juice, Vitis Vinifera (Grape) Juice

More"
